date, pm25, pm10, o3, no2, so2, co
2025/11/1, 171, 72, 47, 19, 3, 6
2025/11/2, 146, 13, 29, 10, 3, 2
2025/11/3, 39, 24, 23, 19, 3, 2
2025/11/4, 49, 29, 27, 18, 3, 2
2025/11/5, 60, 35, 38, 21, 2, 3
2025/11/6, 66, 31, 22, 25, 2, 3
2025/11/7, 76, 31, 16, 16, 2, 4
2025/11/8, 88, 29, 31, 7, 2, 3
2025/11/9, 65, 33, 34, 8, 3, 4
2025/11/10, 81, 17, 29, 8, 3, 1
2025/11/11, 28, 30, 30, 10, 3, 3
2025/11/12, 46, , , , , 
2025/10/1, 102, 20, 50, 5, 2, 4
2025/10/2, 58, 35, 46, 10, 2, 6
2025/10/3, 82, 22, 38, 10, 2, 3
2025/10/4, 60, 22, 45, 9, 2, 2
2025/10/5, 60, 29, 58, 13, 2, 2
2025/10/6, 66, 42, 41, 8, 2, 5
2025/10/7, 93, 14, 33, 6, 2, 3
2025/10/8, 48, 17, 46, 10, 2, 2
2025/10/9, 38, 30, 45, 7, 2, 1
2025/10/10, 42, 36, 73, 12, 2, 3
2025/10/11, 61, 40, 77, 13, 2, 3
2025/10/12, 78, 53, 33, 14, 2, 7
2025/10/13, 120, 25, 21, 13, 2, 7
2025/10/14, 82, 25, 50, 14, 2, 4
2025/10/15, 64, 23, 33, 11, 2, 5
2025/10/16, 60, 19, 32, 13, 2, 3
2025/10/17, 37, 18, 28, 10, 2, 3
2025/10/18, 48, 23, 31, 7, 2, 2
2025/10/19, 42, 26, 30, 6, 2, 1
2025/10/20, 40, 25, 30, 6, 2, 1
2025/10/21, 32, 24, 34, 7, 2, 1
2025/10/22, 37, 27, 35, 9, 2, 1
2025/10/23, 46, 29, 39, 9, 3, 3
2025/10/24, 49, 31, 41, 9, 3, 2
2025/10/25, 60, 35, 32, 10, 3, 4
2025/10/26, 76, 36, 34, 9, 3, 4
2025/10/27, 98, 16, 38, 14, 3, 2
2025/10/28, 42, 18, 35, 18, 2, 1
2025/10/29, 33, 26, 20, 24, 2, 2
2025/10/30, 45, 24, 32, 17, 3, 3
2025/10/31, 54, 74, 48, 23, 3, 6
2025/7/1, 30, 29, 48, 5, 3, 1
2025/7/2, 36, 30, 57, 5, 3, 2
2025/7/3, 55, 34, 74, 5, 3, 2
2025/7/4, 55, 32, 65, 6, 3, 3
2025/7/5, 57, 19, 9, 9, 3, 4
2025/7/6, 34, 16, 26, 4, 3, 3
2025/7/7, 22, 25, 18, 2, 3, 2
2025/7/8, 20, 27, 23, 1, 3, 
2025/7/9, 27, 44, 18, 3, 4, 
2025/7/10, 80, 38, 18, 4, 3, 3
2025/7/11, 56, 26, 78, 3, 3, 3
2025/7/12, 46, 23, 38, 5, 3, 3
2025/7/13, 55, 51, 71, 7, 3, 4
2025/7/14, 92, 45, 89, 13, 3, 4
2025/7/15, 89, 50, 63, 7, 3, 4
2025/7/16, 94, 51, 61, 8, 3, 5
2025/7/17, 92, 31, 47, 5, 3, 4
2025/7/18, 69, 20, 20, 2, 3, 2
2025/7/19, 30, 34, 14, 1, 3, 1
2025/7/20, 34, 33, 15, 1, 3, 1
2025/7/21, 30, 30, 16, 1, 3, 1
2025/7/22, 31, 18, 15, 2, 3, 1
2025/7/23, 31, 20, 16, 2, 3, 1
2025/7/24, 47, 23, 18, 2, 3, 1
2025/7/25, 48, 18, 13, 2, 3, 1
2025/7/26, 30, 16, 17, 2, 3, 1
2025/7/27, 34, 20, 12, 2, 3, 1
2025/7/28, 36, 20, 14, 2, 3, 1
2025/7/29, 39, 11, 19, 1, 3, 2
2025/7/30, 19, 25, 36, 4, 3, 2
2025/7/31, 56, 33, 55, 3, 3, 2
2025/8/1, 75, 37, 27, 10, 3, 4
2025/8/2, 77, 29, 48, 7, 3, 4
2025/8/3, 72, 24, 45, 9, 3, 4
2025/8/4, 72, 28, 55, 12, 3, 2
2025/8/5, 67, 22, 47, 7, 3, 
2025/8/6, 55, 24, 48, 10, 3, 2
2025/8/7, 59, 28, 55, 11, 4, 2
2025/8/8, 63, 35, 43, 10, 2, 2
2025/8/9, 75, 37, 39, 10, 1, 3
2025/8/10, 75, 34, 48, 9, 1, 4
2025/8/11, 87, 29, 57, 11, 1, 4
2025/8/12, 68, 17, 31, 4, 2, 1
2025/8/13, 42, 17, 26, 3, 1, 1
2025/8/14, 33, 16, 31, 4, 2, 
2025/8/15, 28, 23, 31, 4, 2, 
2025/8/16, 41, 24, 34, 5, 2, 1
2025/8/17, 63, 13, 38, 6, 1, 1
2025/8/18, 35, 25, 55, 8, 2, 1
2025/8/19, 40, 28, 58, 12, 1, 2
2025/8/20, 55, 42, 98, 11, 2, 2
2025/8/21, 87, 40, 61, 11, 2, 2
2025/8/22, 82, 39, 94, 12, 2, 3
2025/8/23, 80, 31, 57, 10, 2, 2
2025/8/24, 69, 28, 53, 15, 2, 5
2025/8/25, 56, 31, 61, 16, 2, 5
2025/8/26, 71, 16, 36, 8, 2, 1
2025/8/27, 41, 14, 41, 7, 2, 1
2025/8/28, 32, 17, 39, 8, 2, 1
2025/8/29, 34, 14, 36, 6, 2, 1
2025/8/30, 30, 21, 51, 8, 2, 2
2025/8/31, 46, 27, 56, 11, 2, 3
2025/9/1, 67, 25, 31, 16, 2, 2
2025/9/2, 59, 23, 49, 13, 2, 2
2025/9/3, 65, 27, 60, 12, 2, 3
2025/9/4, 57, 28, 79, 13, 2, 2
2025/9/5, 65, 25, 74, 10, 2, 2
2025/9/6, 49, 40, 87, 12, 3, 4
2025/9/7, 99, 18, 59, 14, 1, 1
2025/9/8, 55, 18, 33, 10, 1, 2
2025/9/9, 53, 22, 43, 9, 2, 1
2025/9/10, 51, 29, 56, 10, 2, 1
2025/9/11, 56, 35, 56, 9, 2, 2
2025/9/12, 61, 42, 58, 13, 2, 3
2025/9/13, 85, 37, 53, 11, 2, 3
2025/9/14, 91, 25, 61, 11, 2, 2
2025/9/15, 68, 25, 66, 11, 2, 1
2025/9/16, 56, 28, 46, 11, 2, 2
2025/9/17, 57, 21, 39, 6, 2, 1
2025/9/18, 38, 23, 36, 8, 2, 1
2025/9/19, 34, 20, 41, 8, 2, 2
2025/9/20, 51, 21, 45, 6, 2, 2
2025/9/21, 42, 22, 42, 10, 2, 1
2025/9/22, 36, 20, 27, 6, 2, 1
2025/9/23, 29, 19, 18, 7, 2, 1
2025/9/24, 31, 23, 24, 9, 2, 2
2025/9/25, 39, 21, 32, 14, 2, 3
2025/9/26, 42, 29, 56, 13, 2, 4
2025/9/27, 68, 36, 83, 10, 2, 5
2025/9/28, 89, 19, 35, 8, 2, 6
2025/9/29, 61, 30, 32, 16, 2, 5
2025/9/30, 75, 34, 49, 11, 2, 5
2025/4/1, 91, 59, 66, 18, 4, 6
2025/4/2, 122, 40, 39, 18, 4, 6
2025/4/3, 107, 37, 60, 15, 4, 4
2025/4/4, 80, 57, 74, 15, 4, 6
2025/4/5, 126, 60, 62, 18, 3, 6
2025/4/6, 132, 51, 73, 18, 3, 5
2025/4/7, 116, 62, 76, 20, 4, 6
2025/4/8, 110, 70, 91, 23, 4, 7
2025/4/9, 141, 66, 53, 22, 3, 7
2025/4/10, 143, 58, 44, 19, 5, 6
2025/4/11, 124, 80, 36, 7, 3, 5
2025/4/12, 88, 87, 40, 9, 2, 4
2025/4/13, 75, 68, 46, 13, 3, 4
2025/4/14, 74, 50, 60, 27, 3, 4
2025/4/15, 71, 56, 79, 24, 3, 4
2025/4/16, 84, 63, 54, 21, 3, 4
2025/4/17, 99, 57, 76, 14, 3, 4
2025/4/18, 100, 55, 63, 11, 3, 5
2025/4/19, 93, 39, 50, 10, 3, 8
2025/4/20, 101, 39, 42, 11, 2, 5
2025/4/21, 93, 43, 42, 10, 2, 6
2025/4/22, 118, 54, 89, 17, 3, 7
2025/4/23, 123, 76, 78, 26, 3, 8
2025/4/24, 144, 46, 39, 12, 3, 4
2025/4/25, 52, 30, 43, 17, 3, 4
2025/4/26, 49, 31, 44, 16, 3, 4
2025/4/27, 60, 43, 50, 18, 3, 5
2025/4/28, 96, 37, 52, 20, 2, 4
2025/4/29, 78, 44, 75, 16, 3, 4
2025/4/30, 67, 50, 59, 9, 3, 5
2025/5/1, 83, 47, 78, 13, , 4
2025/5/2, 73, 44, 50, 4, 3, 5
2025/5/3, 74, 21, 43, 9, 3, 4
2025/5/4, 37, 32, 33, 12, 2, 7
2025/5/5, 71, 62, 65, 11, 3, 7
2025/5/6, 133, 58, 57, 10, 2, 5
2025/5/7, 81, 45, 41, 7, 2, 5
2025/5/8, 62, 19, 42, 8, 2, 6
2025/5/9, 44, 43, 51, 15, 3, 6
2025/5/10, 76, 33, 66, 12, 3, 5
2025/5/11, 71, 43, 77, 18, 3, 4
2025/5/12, 95, 38, 77, 11, 3, 4
2025/5/13, 74, 33, 87, 10, 3, 4
2025/5/14, 69, 44, 55, 25, 4, 5
2025/5/15, 83, 39, 29, 14, 2, 6
2025/5/16, 94, 42, 69, 18, 5, 8
2025/5/17, 118, 61, 41, 9, 3, 4
2025/5/18, 78, 35, 64, 13, 3, 5
2025/5/19, 87, 34, 24, 13, 2, 5
2025/5/20, 88, 26, 29, 15, 2, 6
2025/5/21, 77, 35, 55, 15, 3, 7
2025/5/22, 87, 9, 30, 5, 2, 4
2025/5/23, 25, 38, 56, 6, 3, 5
2025/5/24, 91, 37, 59, 18, 3, 5
2025/5/25, 92, 32, 55, 17, 3, 4
2025/5/26, 81, 25, 60, 8, 3, 4
2025/5/27, 66, 28, 48, 9, 3, 4
2025/5/28, 60, 31, 55, 10, 3, 4
2025/5/29, 75, 44, 91, 15, 3, 4
2025/5/30, 107, 41, 69, 10, 3, 4
2025/5/31, 97, 13, 49, 4, 2, 4
2025/6/1, 37, 12, 37, 6, 2, 4
2025/6/2, 41, 30, 81, 9, 3, 4
2025/6/3, 74, 48, 102, 14, 3, 5
2025/6/4, 126, 33, 86, 19, 3, 4
2025/6/5, 72, 37, 86, 11, 3, 4
2025/6/6, 66, 37, 25, 15, 3, 4
2025/6/7, 76, 16, 34, 10, 2, 3
2025/6/8, 48, 16, 26, 12, 2, 3
2025/6/9, 48, 18, 19, 14, 2, 3
2025/6/10, 52, 21, 29, 13, 2, 3
2025/6/11, 62, 11, 30, 10, 2, 3
2025/6/12, 42, 11, 13, 7, 2, 2
2025/6/13, 27, 26, 46, 12, 2, 3
2025/6/14, 74, 14, 20, 8, 2, 2
2025/6/15, 43, 22, 72, 7, 3, 2
2025/6/16, 49, 50, 106, 12, 3, 3
2025/6/17, 82, 44, 76, 14, 3, 3
2025/6/18, 76, 38, 41, 15, 3, 3
2025/6/19, 71, 22, 39, 10, 3, 2
2025/6/20, 54, 29, 39, 8, 2, 2
2025/6/21, 52, 15, 37, 8, 2, 3
2025/6/22, 35, 14, 32, 8, 2, 3
2025/6/23, 38, 24, 38, 6, 2, 4
2025/6/24, 61, 43, 85, 15, 2, 4
2025/6/25, 90, 47, 83, 10, 3, 4
2025/6/26, 101, 34, 53, 10, 3, 3
2025/6/27, 76, 36, 79, 11, 3, 3
2025/6/28, 79, 23, 59, 6, 3, 2
2025/6/29, 59, 18, 42, 5, 3, 1
2025/6/30, 37, 21, 42, 5, 3, 1
2025/1/1, 111, 40, 29, 26, 3, 4
2025/1/2, 69, 52, 33, 19, 3, 5
2025/1/3, 94, 40, 32, 25, 3, 5
2025/1/4, 69, 58, 26, 27, 3, 7
2025/1/5, 120, 81, 28, 24, 3, 7
2025/1/6, 147, 63, 17, 25, 3, 7
2025/1/7, 129, 70, 19, 32, 4, 9
2025/1/8, 145, 27, 24, 10, 3, 5
2025/1/9, 51, 39, 23, 18, 3, 7
2025/1/10, 61, 60, 15, 30, 5, 9
2025/1/11, 112, 75, 25, 31, 4, 7
2025/1/12, 134, 80, 33, 38, 4, 4
2025/1/13, 150, 81, 37, 36, 4, 5
2025/1/14, 159, 31, 23, 12, 3, 2
2025/1/15, 61, 58, 16, 29, 5, 4
2025/1/16, 93, 75, 20, 38, 5, 7
2025/1/17, 144, 62, 31, 31, 3, 5
2025/1/18, 132, 78, 36, 36, 4, 6
2025/1/19, 160, 111, 36, 48, 5, 10
2025/1/20, 185, 87, 37, 33, 4, 7
2025/1/21, 170, 31, 40, 15, 3, 3
2025/1/22, 75, 38, 29, 23, 2, 3
2025/1/23, 74, 33, 34, 15, 2, 3
2025/1/24, 75, 32, 33, 9, 4, 3
2025/1/25, 62, 44, 31, 9, 2, 5
2025/1/26, 79, 44, 31, 6, 3, 2
2025/1/27, 97, 39, 36, 8, 4, 2
2025/1/28, 78, 72, 37, 14, 5, 4
2025/1/29, 145, 42, 40, 9, 3, 2
2025/1/30, 86, 31, 29, 10, 2, 2
2025/1/31, 72, 19, 30, 6, , 3
2025/2/1, 55, 55, 30, 6, 2, 4
2025/2/2, 106, 60, 31, 7, 3, 6
2025/2/3, 135, 59, 34, 14, 3, 7
2025/2/4, 133, 49, 34, 17, 4, 7
2025/2/5, 118, 33, 29, 14, 3, 5
2025/2/6, 71, 48, 26, 15, 3, 5
2025/2/7, 81, 31, 26, 9, 3, 8
2025/2/8, 63, 43, 27, 21, 5, 7
2025/2/9, 90, 47, 32, 20, 4, 3
2025/2/10, 104, 22, 29, 12, 3, 2
2025/2/11, 62, 54, 31, 15, 3, 4
2025/2/12, 132, 38, 30, 15, 3, 3
2025/2/13, 96, 29, 23, 17, 3, 2
2025/2/14, 59, 48, 14, 25, 3, 4
2025/2/15, 113, 70, 40, 24, 3, 8
2025/2/16, 162, 47, 32, 13, 3, 6
2025/2/17, 100, 37, 34, 18, 3, 5
2025/2/18, 77, 42, 36, 17, 3, 4
2025/2/19, 87, 25, 31, 12, 3, 3
2025/2/20, 60, 29, 33, 13, 3, 4
2025/2/21, 61, 50, 42, 18, 3, 5
2025/2/22, 122, 44, 31, 13, 3, 5
2025/2/23, 116, 54, 40, 22, 3, 6
2025/2/24, 134, 65, 30, 25, 3, 6
2025/2/25, 140, 87, 36, 33, 4, 8
2025/2/26, 175, 80, 38, 26, 3, 8
2025/2/27, 176, 50, 34, 25, 3, 7
2025/2/28, 126, 33, 45, 19, 3, 5
2025/3/1, 92, 46, 55, 25, 3, 5
2025/3/2, 112, 18, 31, 10, 2, 5
2025/3/3, 57, 16, 25, 11, 2, 5
2025/3/4, 51, 14, 31, 8, 3, 4
2025/3/5, 50, 30, 40, 9, 3, 5
2025/3/6, 71, 46, 35, 21, 3, 5
2025/3/7, 104, 53, 50, 24, 4, 6
2025/3/8, 125, 34, 39, 15, 3, 4
2025/3/9, 84, 39, 30, 20, 2, 3
2025/3/10, 79, 44, 22, 20, 2, 3
2025/3/11, 121, 28, 24, 18, 2, 4
2025/3/12, 81, 28, 29, 13, 2, 3
2025/3/13, 71, 37, 30, 15, 2, 3
2025/3/14, 50, 22, 33, 10, 2, 3
2025/3/15, 48, 38, 35, 10, 3, 5
2025/3/16, 93, 44, 38, 25, 3, 4
2025/3/17, 100, 41, 39, 18, 4, 5
2025/3/18, 83, 36, 39, 20, 4, 4
2025/3/19, 76, 51, 57, 28, 4, 4
2025/3/20, 114, 54, 58, 35, 4, 5
2025/3/21, 120, 63, 66, 51, 4, 5
2025/3/22, 128, 65, 67, 29, 4, 5
2025/3/23, 129, 59, 62, 24, 3, 5
2025/3/24, 109, 77, 63, 32, 4, 5
2025/3/25, 127, 72, 93, 31, 5, 6
2025/3/26, 147, 59, 41, 17, 2, 5
2025/3/27, 122, 46, 31, 9, 2, 4
2025/3/28, 71, 54, 34, 13, 3, 5
2025/3/29, 98, 29, 38, 10, 3, 4
2025/3/30, 56, 33, 44, 12, 3, 4
2025/3/31, 66, 42, 46, 15, 3, 4
2024/10/1, 28, 21, 39, 5, 3, 3
2024/10/2, 40, 17, 39, 5, 4, 3
2024/10/3, 36, 18, 41, 6, 4, 3
2024/10/4, 36, 17, 36, 6, 3, 3
2024/10/5, 24, 12, 33, 8, 3, 4
2024/10/6, 26, 11, 36, 6, 3, 3
2024/10/7, 28, 31, 39, 9, 4, 5
2024/10/8, 91, 35, 46, 25, 4, 4
2024/10/9, 73, 55, 70, 29, 4, 6
2024/10/10, 131, 60, 64, 27, 4, 6
2024/10/11, 136, 43, 55, 21, 4, 4
2024/10/12, 106, 18, 44, 14, 3, 2
2024/10/13, 36, 35, 31, 17, 4, 3
2024/10/14, 49, 48, 24, 20, 4, 7
2024/10/15, 111, 22, 31, 15, 3, 3
2024/10/16, 66, 28, 35, 12, 3, 3
2024/10/17, 56, 37, 48, 14, 4, 2
2024/10/18, 63, 22, 29, 8, 3, 3
2024/10/19, 28, 33, 26, 10, 4, 3
2024/10/20, 28, 32, 17, 17, 3, 7
2024/10/21, 61, 36, 23, 13, 4, 7
2024/10/22, 95, 31, 31, 13, 4, 6
2024/10/23, 92, 20, 37, 13, 4, 3
2024/10/24, 44, 32, 39, 9, 4, 3
2024/10/25, 31, 9, 26, 8, 3, 2
2024/10/26, 14, 12, 32, 10, 3, 3
2024/10/27, 35, 42, 33, 11, 4, 4
2024/10/28, 107, 20, 36, 16, 4, 3
2024/10/29, 43, 26, 39, 11, 4, 4
2024/10/30, 52, 20, 33, 12, 4, 4
2024/10/31, 37, 7, 36, 5, 4, 3
2024/11/1, 13, 45, 43, 11, 4, 6
2024/11/2, 99, 53, 43, 24, 4, 8
2024/11/3, 136, 49, 58, 17, 4, 7
2024/11/4, 125, 22, 32, 9, 4, 4
2024/11/5, 34, 21, 34, 12, 4, 3
2024/11/6, 29, 25, 26, 16, 4, 4
2024/11/7, 23, 23, 34, 16, 4, 3
2024/11/8, 29, 28, 31, 12, 4, 4
2024/11/9, 50, 31, 35, 11, 4, 6
2024/11/10, 69, 36, 39, 17, 5, 6
2024/11/11, 98, 39, 38, 23, 5, 5
2024/11/12, 97, 41, 40, 20, 4, 6
2024/11/13, 114, 32, 32, 17, 6, 5
2024/11/14, 78, 45, 14, 18, 4, 7
2024/11/15, 125, 35, 29, 12, 3, 7
2024/11/16, 102, 18, 27, 7, 3, 6
2024/11/17, 49, 24, 27, 6, 3, 5
2024/11/18, 35, 24, 25, 10, 4, 5
2024/11/19, 36, 25, 21, 14, 3, 5
2024/11/20, 47, 55, 25, 19, 4, 7
2024/11/21, 119, 57, 36, 18, 4, 7
2024/11/22, 135, 15, 29, 13, 3, 4
2024/11/23, 42, 26, 25, 17, 3, 4
2024/11/24, 45, 29, 20, 15, 3, 4
2024/11/25, 60, 31, 24, 11, 3, 5
2024/11/26, 75, 54, 27, 17, 4, 4
2024/11/27, 69, 64, 26, 18, 4, 4
2024/11/28, 65, 49, 22, 22, 4, 5
2024/11/29, 61, 64, 21, 35, 5, 7
2024/11/30, 115, 56, 29, 33, 4, 6
2024/12/1, 105, 73, 26, 41, 5, 8
2024/12/2, 148, 62, 32, 19, 3, 6
2024/12/3, 124, 28, 27, 15, 4, 4
2024/12/4, 59, 44, 23, 18, 3, 6
2024/12/5, 98, 90, 24, 31, 4, 9
2024/12/6, 175, 83, 34, 21, 4, 7
2024/12/7, 165, 24, 27, 13, 4, 4
2024/12/8, 65, 31, 19, 23, 4, 5
2024/12/9, 65, 34, 20, 22, 3, 5
2024/12/10, 71, 40, 25, 18, 4, 8
2024/12/11, 102, 39, 21, 19, 4, 9
2024/12/12, 96, 50, 19, 18, 4, 7
2024/12/13, 100, 56, 21, 20, 4, 8
2024/12/14, 126, 61, 24, 26, 5, 7
2024/12/15, 119, 66, 26, 33, 5, 8
2024/12/16, 127, 76, 22, 44, 6, 10
2024/12/17, 148, 53, 25, 21, 4, 7
2024/12/18, 117, 31, 17, 16, 4, 6
2024/12/19, 69, 55, 19, 28, 4, 6
2024/12/20, 101, 72, 25, 23, 4, 7
2024/12/21, 148, 43, 22, 14, 3, 6
2024/12/22, 92, 35, 20, 17, 3, 5
2024/12/23, 69, 43, 20, 21, 3, 5
2024/12/24, 86, 63, 4, 39, 3, 6
2024/12/25, 125, 85, 33, 26, 4, 9
2024/12/26, 160, 43, 26, 20, 3, 5
2024/12/27, 82, 55, 21, 20, 4, 6
2024/12/28, 103, 70, 23, 30, 4, 6
2024/12/29, 133, , , , , 
2024/7/1, 82, 21, 38, 9, 2, 4
2024/7/2, 63, 22, 63, 10, 2, 4
2024/7/3, 62, 30, 52, 15, 2, 4
2024/7/4, 74, 38, 70, 15, 4, 4
2024/7/5, 84, 38, 60, 11, 2, 4
2024/7/6, 74, 46, 20, 13, 2, 5
2024/7/7, 82, 37, 54, 13, 2, 4
2024/7/8, 74, 37, 62, 12, 2, 4
2024/7/9, 75, 34, 28, 13, 2, 5
2024/7/10, 83, 18, 34, 15, 2, 5
2024/7/11, 35, 25, 16, 16, 2, 5
2024/7/12, 76, 35, 31, 15, 3, 5
2024/7/13, 96, 52, 39, 15, 2, 5
2024/7/14, 136, 46, 54, 22, 3, 5
2024/7/15, 123, 20, 43, 11, 3, 3
2024/7/16, 58, 30, 64, 11, 3, 3
2024/7/17, 64, 33, 42, 12, 3, 4
2024/7/18, 83, 33, 56, 14, 3, 4
2024/7/19, 84, 30, 70, 12, 4, 4
2024/7/20, 74, 44, 63, 10, 5, 3
2024/7/21, 114, 24, 62, 9, 6, 3
2024/7/22, 58, 19, 42, 8, 3, 3
2024/7/23, 27, 19, 19, 6, 4, 3
2024/7/24, 19, 21, 18, 5, 2, 3
2024/7/25, 26, 26, 17, 5, 2, 3
2024/7/26, 38, 23, 24, 4, 2, 3
2024/7/27, 38, 23, 28, 6, 3, 3
2024/7/28, 38, 16, 39, 7, 3, 3
2024/7/29, 32, 18, 36, 8, 3, 3
2024/7/30, 32, 26, 58, 8, 3, 3
2024/7/31, 49, 30, 48, 11, 2, 4
2024/8/1, 60, 36, 97, 10, 3, 5
2024/8/2, 73, 39, 87, 11, 3, 4
2024/8/3, 79, 32, 77, 11, 3, 4
2024/8/4, 63, 34, 82, 10, 3, 4
2024/8/5, 67, 30, 51, 8, 3, 3
2024/8/6, 61, 27, 50, 9, 3, 3
2024/8/7, 65, 37, 76, 12, 3, 4
2024/8/8, 70, 31, 85, 12, 3, 4
2024/8/9, 65, 36, 89, 10, 4, 4
2024/8/10, 70, 41, 75, 12, 3, 5
2024/8/11, 78, 41, 60, 15, 2, 6
2024/8/12, 84, 31, 61, 10, 2, 5
2024/8/13, 77, 17, 44, 8, 2, 4
2024/8/14, 46, 22, 37, 8, 3, 5
2024/8/15, 47, 30, 31, 9, 3, 4
2024/8/16, 73, 20, 36, 8, 3, 4
2024/8/17, 53, 13, 30, 6, 2, 4
2024/8/18, 37, 17, 28, 6, 3, 3
2024/8/19, 34, 23, 53, 8, 3, 4
2024/8/20, 52, 19, 40, 9, 2, 4
2024/8/21, 46, 32, 82, 10, 3, 5
2024/8/22, 84, 31, 95, 13, 3, 6
2024/8/23, 68, 25, 54, 8, 3, 4
2024/8/24, 60, 25, 52, 7, 3, 4
2024/8/25, 57, 23, 57, 8, 3, 4
2024/8/26, 49, 41, 62, 12, 3, 7
2024/8/27, 77, 27, 33, 8, 2, 6
2024/8/28, 78, 13, 32, 6, 3, 4
2024/8/29, 33, 23, 50, 9, 3, 5
2024/8/30, 53, 26, 58, 12, 4, 5
2024/8/31, 58, 31, 95, 9, 3, 5
2024/9/1, 64, 34, 87, 11, 4, 5
2024/9/2, 73, 23, 32, 8, 3, 5
2024/9/3, 54, 22, 48, 9, 3, 4
2024/9/4, 51, 19, 49, 8, 3, 4
2024/9/5, 51, 37, 32, 10, 3, 4
2024/9/6, 75, 41, 37, 9, 3, 3
2024/9/7, 91, 25, 29, 9, 4, 3
2024/9/8, 65, 18, 24, 7, 3, 3
2024/9/9, 43, 28, 30, 8, 3, 4
2024/9/10, 65, 12, 14, 5, 2, 3
2024/9/11, 25, 21, 45, 7, 3, 3
2024/9/12, 46, 14, 32, 7, 3, 3
2024/9/13, 32, 15, 19, 7, 3, 3
2024/9/14, 32, 22, 26, 5, 3, 4
2024/9/15, 44, 14, 20, 3, 3, 4
2024/9/16, 29, 18, 21, 4, 2, 6
2024/9/17, 29, 20, 19, 6, 3, 6
2024/9/18, 37, 23, 9, 5, 3, 5
2024/9/19, 29, 14, 15, 12, 2, 6
2024/9/20, 37, 17, 30, 7, 3, 6
2024/9/21, 33, 26, 36, 6, 3, 5
2024/9/22, 41, 23, 40, 10, 3, 6
2024/9/23, 36, 27, 27, 15, 3, 5
2024/9/24, 58, 23, 14, 23, 3, 6
2024/9/25, 73, 12, 30, 15, 3, 5
2024/9/26, 41, 25, 51, 12, 3, 4
2024/9/27, 48, 30, 49, 10, 3, 4
2024/9/28, 59, 30, 35, 12, 3, 3
2024/9/29, 54, 30, 32, 7, 3, 3
2024/9/30, 63, 16, 31, 6, 3, 3
2024/4/1, 115, 29, 34, 23, 4, 7
2024/4/2, 67, 24, 33, 13, 3, 7
2024/4/3, 71, 40, 48, 13, 5, 8
2024/4/4, 93, 45, 51, 11, 4, 6
2024/4/5, 78, 41, 34, 16, 3, 6
2024/4/6, 91, 40, 35, 23, 3, 6
2024/4/7, 90, 27, 34, 18, 3, 5
2024/4/8, 73, 50, 54, 23, 5, 6
2024/4/9, 114, 53, 48, 21, 3, 4
2024/4/10, 100, 47, 38, 14, 3, 4
2024/4/11, 76, 25, 24, 17, 3, 4
2024/4/12, 61, 21, 28, 13, 3, 4
2024/4/13, 66, 19, 33, 13, 3, 5
2024/4/14, 49, 43, 56, 15, 3, 7
2024/4/15, 112, 35, 41, 20, 3, 6
2024/4/16, 99, 20, 34, 15, 3, 5
2024/4/17, 51, 60, 37, 19, 4, 5
2024/4/18, 80, 99, 36, 16, 4, 4
2024/4/19, 101, 48, 48, 12, 3, 6
2024/4/20, 83, 28, 38, 11, 3, 5
2024/4/21, 69, 34, 31, 19, 4, 7
2024/4/22, 84, 35, 36, 18, 3, 6
