date, pm25, pm10, o3, no2, so2, co
2024/4/23, 96, 37, 53, 17, 4, 5
2024/4/24, 79, 32, 41, 17, 5, 5
2024/4/25, 45, 42, 38, 12, 4, 5
2024/4/26, 65, 24, 32, 12, 3, 5
2024/4/27, 70, 26, 29, 14, 3, 5
2024/4/28, 59, 31, 33, 13, 3, 6
2024/4/29, 89, 32, 40, 13, 3, 5
2024/4/30, 80, 27, 48, 11, 4, 5
2024/5/1, 77, 31, 40, 14, 4, 4
2024/5/2, 66, 30, 50, 11, 4, 3
2024/5/3, 60, 32, 32, 17, 4, 4
2024/5/4, 75, 24, 31, 12, 3, 6
2024/5/5, 74, 41, 63, 18, 4, 7
2024/5/6, 107, 44, 78, 14, 4, 7
2024/5/7, 110, 33, 47, 15, 4, 6
2024/5/8, 84, 24, 29, 24, 4, 4
2024/5/9, 52, 40, 46, 18, 4, 4
2024/5/10, 58, 49, 26, 17, 3, 5
2024/5/11, 94, 52, 42, 13, 4, 6
2024/5/12, 82, 65, 64, 23, 5, 5
2024/5/13, 80, 40, 88, 21, 5, 3
2024/5/14, 59, 41, 50, 12, 4, 3
2024/5/15, 61, 30, 60, 19, 4, 3
2024/5/16, 54, 35, 78, 16, 4, 3
2024/5/17, 61, 32, 57, 8, 5, 2
2024/5/18, 52, 29, 38, 5, , 2
2024/5/19, 48, 25, 35, 6, 3, 2
2024/5/20, 46, 22, 33, 8, 4, 2
2024/5/21, 49, 34, 42, 12, 5, 2
2024/5/22, 67, 21, 43, 8, 3, 2
2024/5/23, 52, 20, 44, 7, 3, 2
2024/5/24, 52, 20, 31, 6, 3, 2
2024/5/25, 54, 24, 52, 9, 3, 2
2024/5/26, 65, 24, 38, 7, 3, 3
2024/5/27, 56, 19, 49, 13, 4, 3
2024/5/28, 47, 25, 47, 17, 4, 2
2024/5/29, 59, 35, 58, 10, 3, 2
2024/5/30, 68, 46, 34, 16, 3, 5
2024/5/31, 125, 41, 54, 13, 3, 4
2024/6/1, 114, 17, 51, 14, 4, 3
2024/6/2, 52, 39, 105, 17, 5, 5
2024/6/3, 76, 44, 80, 8, 4, 6
2024/6/4, 90, 32, 40, 12, 3, 4
2024/6/5, 74, 13, 45, 9, 3, 4
2024/6/6, 48, 17, 40, 13, 4, 4
2024/6/7, 50, 21, 54, 10, 2, 5
2024/6/8, 59, 25, 90, 13, 2, 5
2024/6/9, 69, 22, 45, 11, 2, 4
2024/6/10, 56, 13, 40, 10, 2, 5
2024/6/11, 41, 27, 47, 14, 2, 6
2024/6/12, 72, 46, 67, 13, 2, 6
2024/6/13, 123, 31, 62, 10, 2, 6
2024/6/14, 92, 25, 65, 10, 3, 6
2024/6/15, 61, 24, 52, 15, 3, 4
2024/6/16, 61, 17, 43, 9, 2, 4
2024/6/17, 45, 25, 51, 12, 3, 4
2024/6/18, 52, 19, 31, 13, 2, 5
2024/6/19, 42, 22, 28, 15, 2, 6
2024/6/20, 64, 29, 6, 24, 2, 7
2024/6/21, 86, 28, 25, 18, 2, 5
2024/6/22, 78, 19, 30, 11, 2, 5
2024/6/23, 52, 29, 34, 14, 2, 5
2024/6/24, 81, 31, 27, 18, 2, 5
2024/6/25, 77, 19, 26, 15, 2, 5
2024/6/26, 62, 10, 27, 12, 2, 5
2024/6/27, 39, 17, 19, 14, 2, 5
2024/6/28, 53, 24, 31, 12, 2, 5
2024/6/29, 66, 22, 16, 15, 2, 4
2024/6/30, 64, 30, 34, 14, 2, 4
2024/1/1, 150, 59, 24, 25, 3, 7
2024/1/2, 107, 78, 27, 20, 3, 11
2024/1/3, 158, 91, 28, 32, 4, 13
2024/1/4, 167, 83, 20, 40, 5, 11
2024/1/5, 163, 114, 29, 37, 4, 14
2024/1/6, 196, 51, 26, 15, 4, 6
2024/1/7, 115, 26, 16, 22, 3, 4
2024/1/8, 52, 74, 20, 32, 4, 7
2024/1/9, 134, 84, 20, 18, 4, 10
2024/1/10, 171, 90, 23, 34, 4, 10
2024/1/11, 170, 95, 23, 44, 5, 10
2024/1/12, 174, 115, 39, 45, 6, 13
2024/1/13, 188, 73, 38, 23, 4, 8
2024/1/14, 154, 23, 24, 9, 3, 6
2024/1/15, 61, 27, 24, 17, 3, 6
2024/1/16, 34, 44, 24, 25, 3, 7
2024/1/17, 59, 52, 14, 18, 3, 9
2024/1/18, 124, 41, 20, 11, 3, 9
2024/1/19, 94, 37, 7, 16, 3, 13
2024/1/20, 92, 46, 24, 10, 2, 9
2024/1/21, 115, 34, 21, 7, 3, 6
2024/1/22, 83, 32, 21, 11, 4, 7
2024/1/23, 70, 48, 19, 18, 5, 9
2024/1/24, 88, 64, 20, 30, 6, 10
2024/1/25, 125, 85, 18, 36, 6, 11
2024/1/26, 160, 91, 17, 35, 6, 11
2024/1/27, 166, 104, 32, 34, 6, 10
2024/1/28, 169, 80, 35, 24, 5, 7
2024/1/29, 161, 33, 23, 19, 3, 5
2024/1/30, 85, 26, 9, 23, 3, 5
2024/1/31, 73, 19, 29, 11, 3, 5
2024/2/1, 51, 25, 24, 8, 3, 6
2024/2/2, 50, 15, 23, 8, 3, 7
2024/2/3, 48, 25, 23, 12, 3, 8
2024/2/4, 62, 36, 23, 7, 3, 7
2024/2/5, 95, 54, 25, 9, 3, 8
2024/2/6, 138, 38, 31, 7, 3, 8
2024/2/7, 92, 60, 41, 9, 5, 9
2024/2/8, 130, 185, 50, 21, 8, 13
2024/2/9, 249, 216, 41, 18, 8, 10
2024/2/10, 265, 143, 42, 17, 5, 7
2024/2/11, 192, 89, 46, 12, 5, 6
2024/2/12, 138, 52, 40, 9, 4, 4
2024/2/13, 83, 119, 37, 15, 6, 5
2024/2/14, 171, 48, 30, 10, 3, 5
2024/2/15, 91, 25, 31, 5, 4, 5
2024/2/16, 51, 25, 36, 8, 4, 5
2024/2/17, 47, 29, 27, 10, 4, 4
2024/2/18, 61, 43, 20, 14, 3, 7
2024/2/19, 101, 18, 23, 5, 3, 4
2024/2/20, 51, 11, 20, 6, 3, 6
2024/2/21, 34, 21, 19, 6, 3, 7
2024/2/22, 58, 44, 19, 12, 4, 10
2024/2/23, 95, 46, 20, 14, 3, 7
2024/2/24, 114, 61, 31, 9, 4, 6
2024/2/25, 152, 55, 38, 10, 4, 6
2024/2/26, 123, 52, 33, 12, 4, 4
2024/2/27, 91, 33, 14, 25, 3, 4
2024/2/28, 76, 16, 33, 19, 3, 6
2024/2/29, 53, 35, 33, 7, 4, 4
2024/3/1, 63, 58, 36, 23, 4, 5
2024/3/2, 108, 63, 37, 26, 4, 4
2024/3/3, 130, 35, 34, 22, 4, 3
2024/3/4, 71, 27, 31, 23, 3, 8
2024/3/5, 75, 47, 32, 12, 4, 4
2024/3/6, 103, 45, 33, 19, 5, 5
2024/3/7, 86, 65, 41, 20, 4, 6
2024/3/8, 137, 68, 40, 26, 4, 6
2024/3/9, 149, 40, 35, 15, 4, 3
2024/3/10, 92, 51, 25, 27, 4, 4
2024/3/11, 103, 78, 41, 27, 4, 6
2024/3/12, 153, 44, 35, 24, 4, 5
2024/3/13, 101, 55, 10, 35, 5, 6
2024/3/14, 96, 43, 36, 24, 4, 4
2024/3/15, 82, 41, 25, 21, 3, 5
2024/3/16, 80, 72, 30, 16, 4, 7
2024/3/17, 110, 57, 28, 13, 4, 5
2024/3/18, 63, 73, 36, 19, 4, 6
2024/3/19, 105, 103, 37, 23, 5, 6
2024/3/20, 85, 64, 47, 19, 5, 5
2024/3/21, 79, 65, 55, 20, 4, 6
2024/3/22, 80, 73, 25, 37, 5, 8
2024/3/23, 118, 57, 25, 22, 4, 8
2024/3/24, 132, 42, 26, 21, 4, 7
2024/3/25, 112, 29, 40, 14, 3, 6
2024/3/26, 81, 31, 41, 15, 3, 5
2024/3/27, 85, 41, 22, 21, 3, 7
2024/3/28, 105, 48, 48, 25, 4, 8
2024/3/29, 104, 62, 65, 31, 5, 7
2024/3/30, 108, 66, 47, 18, 4, 8
2024/3/31, 138, 64, 56, 24, 4, 7
2023/10/1, 48, 19, 39, 7, 3, 4
2023/10/2, 29, 22, 38, 8, 3, 4
2023/10/3, 31, 19, 41, 6, 3, 4
2023/10/4, 39, 30, 37, 5, 3, 4
2023/10/5, 38, 25, 35, 4, 4, 4
2023/10/6, 32, 20, 35, 6, 3, 4
2023/10/7, 23, 16, 37, 7, 3, 4
2023/10/8, 35, 34, 39, 14, 3, 4
2023/10/9, 75, 39, 44, 12, 3, 5
2023/10/10, 93, 23, 46, 11, 3, 4
2023/10/11, 60, 24, 40, 14, 3, 4
2023/10/12, 61, 18, 31, 17, 3, 4
2023/10/13, 50, 53, 54, 27, 4, 6
2023/10/14, 130, 61, 53, 31, 4, 7
2023/10/15, 147, 64, 67, 25, 5, 9
2023/10/16, 146, 50, 66, 23, 4, 6
2023/10/17, 130, 42, 74, 18, 4, 4
2023/10/18, 96, 59, 89, 29, 4, 5
2023/10/19, 127, 20, 33, 12, 3, 3
2023/10/20, 58, 31, 32, 18, 4, 3
2023/10/21, 53, 34, 38, 19, 3, 4
2023/10/22, 56, 28, 43, 18, 4, 3
2023/10/23, 51, 36, 54, 20, 4, 5
2023/10/24, 60, 60, 58, 31, 4, 7
2023/10/25, 126, 51, 70, 30, 4, 6
2023/10/26, 125, 49, 52, 22, 4, 5
2023/10/27, 105, 30, 35, 21, 4, 3
2023/10/28, 50, 38, 50, 16, 4, 3
2023/10/29, 52, 32, 41, 13, 4, 3
2023/10/30, 54, 36, 57, 21, 5, 3
2023/10/31, 65, 38, 57, 18, 4, 3
2023/11/1, 66, 29, 51, 15, 4, 2
2023/11/2, 50, 44, 52, 20, 4, 3
2023/11/3, 73, 27, 18, 14, 4, 2
2023/11/4, 58, 19, 33, 8, 3, 3
2023/11/5, 37, 29, 26, 10, 4, 5
2023/11/6, 67, 47, 30, 19, 4, 4
2023/11/7, 69, 43, 32, 17, 5, 4
2023/11/8, 75, 54, 28, 28, 4, 6
2023/11/9, 110, 20, 29, 6, 4, 4
2023/11/10, 55, 24, 26, 7, 4, 4
2023/11/11, 37, 32, 21, 9, 2, 5
2023/11/12, 73, 35, 24, 20, 3, 5
2023/11/13, 73, 67, 26, 37, 4, 9
2023/11/14, 126, 81, 23, 48, 5, 11
2023/11/15, 162, 87, 27, 27, 3, 8
2023/11/16, 151, 87, 23, 18, 4, 7
2023/11/17, 80, 51, 21, 24, 4, 8
2023/11/18, 74, 62, 27, 38, 4, 8
2023/11/19, 104, 85, 31, 42, 5, 10
2023/11/20, 155, 58, 41, 33, 3, 7
2023/11/21, 119, 53, 36, 35, 3, 6
2023/11/22, 107, 91, 49, 32, 4, 10
2023/11/23, 159, 28, 27, 11, 3, 6
2023/11/24, 43, 28, 26, 17, 2, 6
2023/11/25, 40, 42, 21, 23, 2, 5
2023/11/26, 69, 72, 30, 26, 3, 8
2023/11/27, 140, 83, 32, 24, 4, 9
2023/11/28, 154, 66, 41, 19, 3, 7
2023/11/29, 123, 31, 22, 10, 3, 6
2023/11/30, 59, 45, 22, 17, 4, 8
2023/12/1, 80, 55, 22, 32, 4, 10
2023/12/2, 111, 75, 23, 36, 5, 12
2023/12/3, 152, 80, 15, 40, 4, 9
2023/12/4, 159, 81, 22, 35, 4, 9
2023/12/5, 164, 89, 25, 31, 4, 9
2023/12/6, 157, 106, 29, 38, 4, 9
2023/12/7, 148, 70, 30, 33, 4, 7
2023/12/8, 121, 72, 15, 40, 4, 9
2023/12/9, 122, 57, 13, 28, 3, 7
2023/12/10, 120, 19, 17, 10, 2, 6
2023/12/11, 59, 46, 13, 14, 2, 9
2023/12/12, 108, 52, 17, 20, 3, 8
2023/12/13, 114, 48, 25, 27, 3, 8
2023/12/14, 108, 40, 11, 20, 2, 12
2023/12/15, 89, 39, 23, 7, 3, 10
2023/12/16, 94, 27, 22, 8, 4, 6
2023/12/17, 64, 18, 19, 12, 3, 5
2023/12/18, 42, 24, 18, 14, 3, 6
2023/12/19, 59, 55, 24, 11, 4, 8
2023/12/20, 114, 37, 25, 10, 4, 8
2023/12/21, 74, 41, 21, 16, 5, 10
2023/12/22, 78, 58, 9, 25, 4, 9
2023/12/23, 113, 83, 20, 29, 5, 9
2023/12/24, 154, 99, 22, 32, 5, 11
2023/12/25, 167, 89, 16, 34, 5, 9
2023/12/26, 164, 66, 16, 31, 3, 6
2023/12/27, 137, 81, 15, 32, 4, 9
2023/12/28, 158, 64, 20, 24, 3, 7
2023/12/29, 142, 78, 10, 27, 3, 7
2023/12/30, 147, 116, 27, 17, 3, 11
2023/12/31, 203, 73, 24, 19, 3, 9
2023/7/1, 74, 41, 101, 11, 3, 4
2023/7/2, 113, 34, 92, 18, 3, 4
2023/7/3, 87, 32, 43, 12, 3, 3
2023/7/4, 84, 29, 53, 9, 3, 4
2023/7/5, 72, 42, 51, 14, 3, 3
2023/7/6, 111, 36, 41, 14, 3, 4
2023/7/7, 83, 33, 21, 18, 2, 3
2023/7/8, 84, 42, 32, 19, 3, 5
2023/7/9, 110, 27, 28, 19, 3, 4
2023/7/10, 65, 46, 81, 14, 3, 4
2023/7/11, 110, 44, 85, 12, 3, 4
2023/7/12, 94, 45, 76, 13, 3, 4
2023/7/13, 80, 40, 83, 11, 3, 4
2023/7/14, 76, 33, 77, 9, 3, 4
2023/7/15, 72, 19, 30, 11, 3, 5
2023/7/16, 52, 12, 20, 5, 3, 3
2023/7/17, 24, 11, 27, 6, 3, 4
2023/7/18, 32, 16, 22, 11, 3, 3
2023/7/19, 31, 20, 14, 14, 2, 4
2023/7/20, 48, 22, 46, 12, 2, 4
2023/7/21, 59, 20, 34, 11, 2, 4
2023/7/22, 54, 22, 45, 7, 3, 4
2023/7/23, 45, 31, 47, 11, 3, 4
2023/7/24, 69, 17, 35, 8, 3, 3
2023/7/25, 35, 19, 22, 5, 3, 3
2023/7/26, 26, 14, 11, 5, 2, 3
2023/7/27, 22, 15, 11, 3, 2, 3
2023/7/28, 22, 16, 10, 3, 2, 3
2023/7/29, 21, 14, 21, 4, 3, 3
2023/7/30, 26, 26, 22, 4, 3, 3
2023/7/31, 44, 17, 15, 4, 3, 3
2023/8/1, 35, 21, 19, 4, 4, 3
2023/8/2, 39, 26, 16, 3, 3, 3
2023/8/3, 37, 24, 18, 3, 3, 3
2023/8/4, 36, 22, 22, 4, 3, 3
2023/8/5, 45, 29, 51, 8, 4, 5
2023/8/6, 60, 23, 31, 6, 3, 4
2023/8/7, 50, 25, 44, 5, 4, 5
2023/8/8, 49, 29, 44, 4, 3, 4
2023/8/9, 59, 37, 90, 5, 4, 5
2023/8/10, 78, 49, 120, 10, 4, 6
2023/8/11, 92, 43, 103, 10, 4, 5
2023/8/12, 92, 27, 70, 7, 4, 4
2023/8/13, 60, 23, 33, 5, 3, 4
2023/8/14, 42, 23, 32, 6, 3, 5
2023/8/15, 52, 38, 55, 14, 3, 5
2023/8/16, 68, 31, 47, 15, 3, 7
2023/8/17, 66, 28, 46, 17, 3, 7
2023/8/18, 66, 26, 43, 6, 3, 5
2023/8/19, 63, 23, 36, 5, 3, 5
2023/8/20, 51, 26, 70, 7, 4, 5
2023/8/21, 60, 35, 60, 10, 4, 7
2023/8/22, 73, 30, 44, 11, 3, 7
2023/8/23, 79, 34, 91, 12, 4, 7
2023/8/24, 72, 27, 71, 9, 4, 6
2023/8/25, 59, 28, 56, 8, 3, 5
2023/8/26, 51, 16, 26, 5, 3, 4
2023/8/27, 35, 15, 30, 7, 3, 5
2023/8/28, 34, 15, 26, 11, 3, 8
2023/8/29, 45, 11, 34, 11, 3, 6
2023/8/30, 39, 25, 37, 13, 3, 7
2023/8/31, 68, 18, 44, 10, 4, 6
2023/9/1, 47, 31, 57, 5, 4, 7
2023/9/2, 60, 27, 45, 7, 4, 6
2023/9/3, 56, 17, 16, 9, 4, 5
2023/9/4, 41, 23, 22, 7, 4, 4
2023/9/5, 51, 24, 25, 7, 5, 6
2023/9/6, 51, 34, 43, 7, 3, 5
2023/9/7, 68, 24, 48, 9, 3, 5
2023/9/8, 58, 25, 58, 10, 3, 5
2023/9/9, 51, 27, 69, 9, 4, 5
2023/9/10, 51, 31, 65, 10, 4, 5
2023/9/11, 55, 26, 33, 11, 3, 5
2023/9/12, 49, 20, 29, 10, 3, 5
2023/9/13, 41, 18, 24, 12, 4, 6
2023/9/14, 42, 18, 16, 17, 3, 6
2023/9/15, 50, 19, 21, 17, 3, 7
2023/9/16, 52, 45, 83, 16, 4, 10
2023/9/17, 101, 39, 70, 12, 4, 7
2023/9/18, 107, 25, 56, 11, 4, 6
2023/9/19, 65, 20, 35, 8, 4, 6
2023/9/20, 41, 19, 31, 13, 4, 7
2023/9/21, 40, 15, 23, 13, 3, 7
2023/9/22, 40, 13, 34, 16, 3, 6
2023/9/23, 36, 18, 24, 16, 3, 6
2023/9/24, 44, 46, 38, 24, 3, 7
2023/9/25, 91, 44, 51, 17, 4, 9
2023/9/26, 118, 44, 47, 16, 3, 7
2023/9/27, 113, 42, 40, 14, 3, 7
2023/9/28, 111, 41, 49, 10, 3, 7
2023/9/29, 105, 32, 33, 7, 3, 9
2023/9/30, 90, 20, 44, 6, 3, 5
2023/4/1, 93, 49, 57, 22, 3, 5
2023/4/2, 85, 44, 47, 8, 2, 4
2023/4/3, 71, 23, 33, 10, 2, 4
2023/4/4, 52, 30, 29, 7, 2, 7
2023/4/5, 89, 45, 26, 14, 3, 8
2023/4/6, 127, 57, 42, 13, 4, 8
2023/4/7, 147, 48, 48, 17, 3, 6
2023/4/8, 96, 41, 69, 19, 4, 5
2023/4/9, 71, 43, 67, 16, 4, 5
2023/4/10, 72, 143, 46, 14, 3, 7
2023/4/11, 94, 168, 36, 9, 3, 5
2023/4/12, 124, 125, 38, 15, 3, 4
2023/4/13, 113, 72, 35, 18, 3, 8
2023/4/14, 119, 51, 38, 14, 2, 6
2023/4/15, 97, 66, 55, 11, 3, 6
2023/4/16, 96, 63, 51, 12, 3, 5
2023/4/17, 87, 70, 53, 21, 3, 7
2023/4/18, 95, 30, 28, 12, 2, 5
2023/4/19, 60, 37, 31, 11, 2, 5
2023/4/20, 60, 51, 37, 6, 2, 4
2023/4/21, 60, 81, 38, 7, 3, 4
2023/4/22, 67, 81, 39, 7, 2, 4
2023/4/23, 80, 36, 38, 6, 2, 4
2023/4/24, 51, 40, 32, 15, 3, 7
2023/4/25, 77, 51, 58, 12, 3, 7
2023/4/26, 128, 52, 65, 11, 3, 5
2023/4/27, 114, 45, 59, 17, 3, 5
2023/4/28, 102, 67, 29, 16, 3, 6
2023/4/29, 127, 72, 64, 23, 3, 5
2023/4/30, 93, 63, 88, 20, 4, 5
2023/5/1, 97, 46, 53, 8, 4, 4
2023/5/2, 59, 33, 38, 8, 3, 4
2023/5/3, 64, 25, 38, 12, 3, 4
2023/5/4, 62, 25, 31, 14, 2, 6
2023/5/5, 67, 29, 43, 8, 2, 6
2023/5/6, 81, 18, 32, 5, 2, 4
2023/5/7, 50, 31, 44, 7, 3, 4
2023/5/8, 72, 38, 56, 19, 3, 4
2023/5/9, 79, 33, 48, 16, 3, 3
2023/5/10, 66, 42, 41, 29, 4, 5
2023/5/11, 86, 65, 106, 30, 5, 6
2023/5/12, 157, 67, 98, 26, 3, 5
2023/5/13, 149, 62, 85, 21, 4, 5
2023/5/14, 133, 53, 82, 21, 3, 4
2023/5/15, 113, 45, 65, 15, 3, 3
2023/5/16, 70, 22, 34, 9, 2, 3
2023/5/17, 44, 26, 35, 9, 2, 4
2023/5/18, 71, 14, 36, 9, 2, 3
2023/5/19, 43, 30, 48, 12, 2, 3
2023/5/20, 72, 46, 45, 10, 2, 3
2023/5/21, 89, 65, 29, 9, 3, 3
2023/5/22, 91, 79, 52, 17, 3, 4
2023/5/23, 105, 58, 39, 24, 3, 4
2023/5/24, 79, 47, 64, 12, 3, 3
2023/5/25, 90, 53, 41, 13, 3, 3
2023/5/26, 77, 32, 30, 8, 3, 2
2023/5/27, 64, 33, 59, 10, 4, 2
2023/5/28, 64, 39, 94, 10, 3, 3
2023/5/29, 75, 38, 37, 11, 4, 6
2023/5/30, 100, 25, 29, 12, 3, 4
2023/5/31, 68, 29, 42, 14, 4, 5
2023/6/1, 70, 44, 104, 11, 3, 3
2023/6/2, 93, 38, 51, 8, 3, 2
2023/6/3, 84, 29, 44, 9, 3, 3
2023/6/4, 52, 41, 35, 12, 3, 5
2023/6/5, 76, 33, 51, 12, 2, 5
2023/6/6, 91, 38, 43, 18, 3, 5
2023/6/7, 107, 38, 80, 14, 3, 4
2023/6/8, 106, 42, 102, 16, 3, 5
2023/6/9, 112, 36, 97, 12, 4, 3
2023/6/10, 82, 34, 52, 14, 3, 3
2023/6/11, 83, 16, 34, 9, 2, 2
2023/6/12, 54, 21, 18, 11, 2, 2
2023/6/13, 51, 38, 79, 14, 2, 2
2023/6/14, 90, 43, 81, 18, 3, 4
2023/6/15, 109, 40, 80, 14, 3, 3
2023/6/16, 105, 17, 41, 8, 2, 1
2023/6/17, 53, 18, 15, 16, , 3
2023/6/18, 59, 14, 24, 17, 2, 4
2023/6/19, 49, 28, 63, 14, 2, 5
2023/6/20, 76, 47, 106, 17, 3, 5
2023/6/21, 126, 47, 70, 18, 3, 4
2023/6/22, 122, 43, 51, 14, 3, 3
2023/6/23, 107, 7, 42, 9, 2, 2
2023/6/24, 26, 20, 32, 12, 2, 3
2023/6/25, 56, 27, 28, 13, 3, 3
2023/6/26, 60, 29, 39, 14, 3, 3
2023/6/27, 63, 31, 72, 10, 3, 3
2023/6/28, 71, 39, 57, 13, 3, 2
2023/6/29, 85, 29, 25, 14, 3, 3
2023/6/30, 72, 28, 71, 9, 2, 4
2023/1/2, 130, 24, 25, 17, 4, 5
2023/1/3, 59, 39, 28, 27, 4, 5
2023/1/4, 96, 40, 16, 27, 4, 5
2023/1/5, 95, 71, 36, 34, 5, 8
2023/1/6, 151, 82, 33, 37, 5, 9
2023/1/7, 172, 67, 39, 27, 5, 6
2023/1/8, 131, 68, 42, 22, 5, 8
2023/1/9, 142, 31, 28, 11, 3, 4
2023/1/10, 42, 35, 28, 19, 3, 4
2023/1/11, 65, 21, 25, 13, 3, 4
2023/1/12, 62, 17, 10, 22, 3, 7
2023/1/13, 61, 14, 23, 5, 3, 6
2023/1/14, 44, 27, 21, 6, 3, 7
2023/1/15, 72, 39, 25, 9, 5, 9
2023/1/16, 88, 42, 29, 11, 5, 8
2023/1/17, 114, 60, 34, 20, 5, 9
2023/1/18, 134, 69, 35, 26, 4, 8
2023/1/19, 133, 83, 32, 14, 4, 8
2023/1/20, 130, 60, 33, 6, 4, 5
2023/1/21, 73, 16, 23, 8, 3, 5
2023/1/22, 53, 28, 30, 8, 3, 6
2023/1/23, 67, 42, 27, 1, 4, 7
2023/1/24, 90, 24, 28, 5, 4, 7
2023/1/25, 56, 57, 31, 10, 5, 8
2023/1/26, 139, 51, 30, 5, 5, 8
2023/1/27, 100, 54, 31, 18, 4, 8
2023/1/28, 99, 58, 37, 23, 3, 7
2023/1/29, 120, 58, 39, 27, 4, 8
2023/1/30, 136, 46, 36, 23, 4, 6
2023/1/31, 117, 59, 45, 26, 4, 8
2023/2/1, 133, 46, 26, 7, 3, 5
2023/2/2, 45, 48, 23, 9, 3, 6
2023/2/3, 50, 33, 28, 15, 3, 6
2023/2/4, 66, 40, 34, 16, 3, 6
2023/2/5, 101, 28, 28, 15, 2, 5
2023/2/6, 79, 29, 32, 12, 3, 6
2023/2/7, 79, 46, 32, 12, 3, 6
2023/2/8, 112, 30, 30, 15, 2, 5
2023/2/9, 67, 21, 30, 11, 2, 5
2023/2/10, 64, 18, 26, 14, 2, 5
2023/2/11, 57, 22, 26, 16, 2, 6
2023/2/12, 69, 32, 35, 7, 2, 7
2023/2/13, 85, 32, 30, 7, 2, 5
2023/2/14, 64, 37, 30, 13, 3, 6
2023/2/15, 82, 46, 23, 23, 3, 8
2023/2/16, 91, 42, 24, 26, 4, 6
2023/2/17, 97, 65, 28, 37, 5, 9
2023/2/18, 141, 70, 35, 16, 3, 9
2023/2/19, 156, 53, 38, 17, 4, 8
2023/2/20, 124, 31, 29, 8, 3, 5
2023/2/21, 54, 32, 25, 13, 3, 4
2023/2/22, 49, 22, 20, 15, 3, 5
2023/2/23, 55, 36, 34, 13, 3, 7
2023/2/24, 99, 42, 33, 9, 3, 6
2023/2/25, 90, 33, 35, 14, 3, 6
2023/2/26, 68, 33, 33, 19, 3, 5
2023/2/27, 78, 40, 36, 23, 3, 6
2023/2/28, 85, 62, 54, 24, 4, 9
2023/3/1, 155, 51, 37, 14, 3, 8
2023/3/2, 109, 38, 25, 26, 3, 5
2023/3/3, 54, 43, 33, 27, 3, 6
2023/3/4, 86, 45, 42, 24, 4, 4
2023/3/5, 90, 55, 65, 30, 6, 5
2023/3/6, 118, 60, 58, 29, 4, 5
2023/3/7, 106, 60, 38, 31, 4, 6
2023/3/8, 116, 69, 57, 29, 3, 7
2023/3/9, 155, 72, 71, 30, 4, 6
2023/3/10, 142, 53, 49, 18, 4, 5
2023/3/11, 89, 52, 32, 9, 2, 5
2023/3/12, 91, 48, 28, 14, 3, 6
2023/3/13, 63, 49, 46, 17, 5, 5
2023/3/14, 44, 50, 51, 17, 4, 6
2023/3/15, 65, 60, 34, 6, 3, 5
2023/3/16, 27, 20, 28, 9, 2, 5
2023/3/17, 31, 31, 26, 11, 2, 7
2023/3/18, 70, 37, 36, 13, 3, 5
2023/3/19, 68, 41, 35, 14, 3, 5
2023/3/20, 94, 23, 15, 25, 2, 5
2023/3/21, 63, 43, 6, 28, 2, 7
2023/3/22, 103, 101, 33, 13, 2, 7
2023/3/23, 91, 78, 30, 9, 3, 5
2023/3/24, 75, 42, 26, 12, 3, 5
