date, pm25, pm10, o3, no2, so2, co
2021/8/24, 96, 41, 74, 19, 2, 8
2021/8/25, 93, 47, 76, 26, 2, 7
2021/8/26, 107, 31, 72, 13, 2, 6
2021/8/27, 77, 45, 83, 15, 3, 5
2021/8/28, 101, 31, 56, 13, 3, 4
2021/8/29, 67, 24, 52, 11, 3, 4
2021/8/30, 50, 23, 50, 11, 3, 4
2021/8/31, 50, 39, 89, 13, 2, 5
2021/9/1, 80, 37, 38, 20, 2, 6
2021/9/2, 81, 22, 32, 13, 2, 7
2021/9/3, 62, 18, 37, 9, 2, 4
2021/9/4, 43, 31, 52, 13, 3, 5
2021/9/5, 63, 51, 75, 17, 2, 9
2021/9/6, 132, 30, 46, 11, 3, 7
2021/9/7, 80, 19, 35, 13, 3, 5
2021/9/8, 45, 20, 42, 12, 2, 4
2021/9/9, 45, 22, 24, 16, 2, 4
2021/9/10, 58, 15, 18, 17, 2, 3
2021/9/11, 38, 9, 19, 9, 2, 2
2021/9/12, 22, 6, 13, 4, 2, 2
2021/9/13, 11, 15, 37, 4, 2, 3
2021/9/14, 36, 22, 33, 7, 2, 3
2021/9/15, 49, 19, 34, 9, 2, 3
2021/9/16, 43, 28, 47, 18, 3, 5
2021/9/17, 65, 31, 40, 21, 3, 5
2021/9/18, 67, 31, 69, 10, , 4
2021/9/19, 75, 30, 52, 12, 3, 6
2021/9/20, 77, 33, 65, 14, 3, 7
2021/9/21, 86, 44, 75, 21, 3, 6
2021/9/22, 104, 40, 71, 24, 4, 5
2021/9/23, 80, 29, 55, 12, 3, 4
2021/9/24, 69, 17, 46, 9, 3, 4
2021/9/25, 37, 22, 49, 9, 3, 4
2021/9/26, 46, 36, 60, 12, 4, 4
2021/9/27, 79, 39, 92, 16, 3, 5
2021/9/28, 93, 32, 74, 15, 3, 5
2021/9/29, 81, 12, 43, 9, 3, 4
2021/9/30, 36, 24, 70, 18, 3, 5
2021/4/1, 86, 47, 17, 24, 1, 9
2021/4/2, 127, 45, 29, 19, 1, 6
2021/4/3, 122, 32, 42, 9, 1, 3
2021/4/4, 68, 33, 41, 16, 2, 4
2021/4/5, 65, 30, 36, 20, 2, 3
2021/4/6, 60, 28, 35, 25, 2, 3
2021/4/7, 70, 35, 54, 24, 3, 4
2021/4/8, 90, 32, 41, 18, 2, 4
2021/4/9, 74, 36, 44, 20, 2, 3
2021/4/10, 71, 23, 33, 19, 1, 3
2021/4/11, 56, 28, 22, 22, 1, 5
2021/4/12, 82, 50, 39, 20, 2, 8
2021/4/13, 127, 24, 34, 14, 1, 3
2021/4/14, 53, 29, 31, 18, 3, 3
2021/4/15, 44, 53, 72, 26, 3, 6
2021/4/16, 133, 84, 39, 22, 2, 5
2021/4/17, 132, 42, 41, 23, 2, 3
2021/4/18, 61, 37, 61, 18, 3, 3
2021/4/19, 63, 33, 49, 14, 2, 3
2021/4/20, 56, 39, 44, 10, 3, 3
2021/4/21, 61, 39, 37, 15, 2, 3
2021/4/22, 64, 52, 37, 22, 2, 7
2021/4/23, 132, 35, 18, 17, 1, 6
2021/4/24, 96, 38, 29, 17, 1, 3
2021/4/25, 80, 30, 45, 17, 2, 3
2021/4/26, 66, 35, 24, 25, 1, 3
2021/4/27, 88, 54, 59, 26, 3, 7
2021/4/28, 144, 63, 58, 27, 2, 5
2021/4/29, 120, 60, 66, 23, 2, 4
2021/4/30, 88, 37, 49, 15, 2, 5
2021/5/1, 73, 30, 40, 14, 3, 3
2021/5/2, 61, 35, 58, 10, 2, 3
2021/5/3, 63, 21, 35, 11, 1, 4
2021/5/4, 63, 54, 84, 18, 3, 7
2021/5/5, 129, 48, 59, 23, 2, 3
2021/5/6, 66, 91, 66, 21, 2, 5
2021/5/7, 118, 92, 74, 25, 2, 5
2021/5/8, 141, 54, 89, 28, 3, 6
2021/5/9, 126, 32, 81, 20, 3, 4
2021/5/10, 66, 44, 20, 25, 2, 5
2021/5/11, 121, 23, 33, 14, 1, 2
2021/5/12, 66, 22, 30, 14, 1, 3
2021/5/13, 67, 32, 36, 20, 2, 4
2021/5/14, 92, 35, 55, 21, 2, 4
2021/5/15, 87, 22, 38, 14, 2, 5
2021/5/16, 59, 33, 56, 15, 2, 6
2021/5/17, 96, 31, 32, 25, 2, 4
2021/5/18, 79, 14, 40, 14, 2, 3
2021/5/19, 47, 29, 34, 19, 1, 5
2021/5/20, 82, 36, 52, 23, 2, 4
2021/5/21, 101, 23, 55, 14, 2, 3
2021/5/22, 66, 15, 41, 13, 1, 3
2021/5/23, 53, 32, 95, 16, 2, 4
2021/5/24, 85, 65, 101, 21, 3, 5
2021/5/25, 148, 33, 37, 29, 2, 4
2021/5/26, 89, 43, 55, 19, 2, 6
2021/5/27, 114, 47, 48, 21, 2, 5
2021/5/28, 110, 43, 84, 22, 3, 4
2021/5/29, 88, 45, 82, 21, 3, 4
2021/5/30, 122, 33, 56, 16, 2, 3
2021/5/31, 85, 26, 38, 11, 2, 2
2021/6/1, 65, 18, 34, 10, 2, 2
2021/6/2, 45, 45, 42, 20, 2, 4
2021/6/3, 116, 36, 68, 15, 2, 4
2021/6/4, 99, 40, 84, 20, 3, 3
2021/6/5, 93, 41, 113, 24, 4, 4
2021/6/6, 84, 28, 48, 22, 4, 2
2021/6/7, 51, 16, 39, 15, 2, 2
2021/6/8, 43, 19, 25, 13, 2, 2
2021/6/9, 59, 17, 23, 16, 2, 2
2021/6/10, 51, 31, 49, 20, 2, 4
2021/6/11, 89, 21, 38, 17, 2, 2
2021/6/12, 60, 30, 26, 19, 2, 4
2021/6/13, 87, 36, 22, 19, 2, 3
2021/6/14, 104, 31, 35, 16, 2, 3
2021/6/15, 84, 16, 26, 9, 2, 2
2021/6/16, 53, 21, 18, 19, , 3
2021/6/17, 64, 41, 26, 20, 2, 5
2021/6/18, 109, 21, 25, 23, 2, 4
2021/6/19, 59, 28, 39, 23, 2, 4
2021/6/20, 78, 37, 63, 18, 2, 3
2021/6/21, 96, 32, 50, 17, 3, 3
2021/6/22, 78, 34, 66, 25, 3, 3
2021/6/23, 75, 38, 64, 21, 3, 3
2021/6/24, 76, 27, 47, 11, 2, 2
2021/6/25, 59, 15, 26, 13, 2, 2
2021/6/26, 43, 18, 21, 14, 2, 3
2021/6/27, 60, 15, 30, 10, 2, 2
2021/6/28, 49, 18, 38, 11, 2, 2
2021/6/29, 53, 18, 35, 10, 2, 2
2021/6/30, 52, 21, 39, 9, 2, 2
2021/1/4, 69, 36, 24, 11, 3, 6
2021/1/5, 90, 37, 20, 11, 4, 6
2021/1/6, 95, 53, 20, 8, 5, 5
2021/1/7, 71, 42, 20, 14, 5, 7
2021/1/8, 72, 60, 19, 26, 6, 9
2021/1/9, 115, 69, 16, 31, 8, 12
2021/1/10, 147, 60, 18, 26, 7, 8
2021/1/11, 136, 83, 21, 27, 5, 6
2021/1/12, 110, 72, 11, 39, 6, 6
2021/1/13, 121, 67, 27, 47, 8, 7
2021/1/14, 138, 63, 18, 29, 5, 6
2021/1/15, 121, 54, 26, 9, 2, 3
2021/1/16, 75, 56, 23, 19, 2, 6
2021/1/17, 101, 77, 19, 38, 2, 8
2021/1/18, 148, 54, 1, 28, 2, 7
2021/1/19, 112, 27, , 17, 1, 4
2021/1/20, 48, 37, 1, 28, 2, 5
2021/1/21, 89, 51, 13, 23, , 7
2021/1/22, 116, 59, 22, 15, , 7
2021/1/23, 122, 59, 25, 21, 1, 8
2021/1/24, 149, 25, 21, 24, , 5
2021/1/25, 64, 30, 20, 23, , 11
2021/1/26, 88, 42, 25, 15, 2, 9
2021/1/27, 129, 68, 25, 19, 1, 9
2021/1/28, 147, 56, 19, 18, 4, 6
2021/1/29, 61, 54, 31, 23, 6, 6
2021/1/30, 80, 36, 15, 26, 2, 6
2021/1/31, 80, 55, , 34, 2, 10
2021/2/1, 146, 57, , 15, 1, 7
2021/2/2, 101, 53, 33, 19, 2, 4
2021/2/3, 74, 55, 34, 18, 2, 6
2021/2/4, 122, 35, 26, 22, 2, 5
2021/2/5, 87, 53, 21, 21, 1, 7
2021/2/6, 143, 61, 31, 36, 4, 9
2021/2/7, 153, 31, 30, 9, 2, 4
2021/2/8, 64, 19, 26, 12, 1, 1
2021/2/9, 47, 21, 22, 13, 2, 2
2021/2/10, 58, 21, 24, 13, 1, 2
2021/2/11, 65, 24, 35, 12, 1, 2
2021/2/12, 70, 29, 38, 13, 2, 2
2021/2/13, 80, 31, , 14, 2, 2
2021/2/14, 97, 39, 28, 8, 2, 4
2021/2/15, 105, 32, 36, 10, 2, 4
2021/2/16, 78, 31, 32, 7, 2, 4
2021/2/17, 66, 28, 33, 16, 2, 4
2021/2/18, 69, 40, 3, 27, 3, 6
2021/2/19, 104, 38, 39, 23, 2, 3
2021/2/20, 87, 37, 42, 28, 2, 3
2021/2/21, 82, 57, 7, 28, 4, 5
2021/2/22, 117, 31, 34, 8, 1, 1
2021/2/23, 45, 29, 32, 11, 1, 2
2021/2/24, 40, 37, 24, 16, 1, 3
2021/2/25, 62, 22, 31, 14, 1, 5
2021/2/26, 56, 22, 28, 11, 1, 3
2021/2/27, 46, 17, 22, 18, 1, 4
2021/2/28, 56, 25, 20, 19, 1, 5
2021/3/1, 88, 36, 30, 12, 1, 5
2021/3/2, 80, 39, 27, 18, 1, 4
2021/3/3, 56, 35, 31, 26, 1, 6
2021/3/4, 106, 35, 18, 28, 1, 5
2021/3/5, 109, 31, 29, 14, 1, 4
2021/3/6, 80, 19, 28, 11, 1, 4
2021/3/7, 57, 31, 30, 17, 1, 4
2021/3/8, 79, 31, 20, 25, 1, 4
2021/3/9, 78, 38, 41, 22, 1, 4
2021/3/10, 108, 53, 11, 24, 1, 6
2021/3/11, 122, 49, 35, 22, 1, 7
2021/3/12, 131, 50, , 30, 1, 6
2021/3/13, 148, 37, , 25, 1, 5
2021/3/14, 137, 52, 3, 28, 2, 6
2021/3/15, 122, 64, 37, 17, 1, 6
2021/3/16, 113, 62, 30, 17, 1, 4
2021/3/17, 61, 57, 27, 22, 1, 4
2021/3/18, 67, 36, 21, 24, 1, 3
2021/3/19, 69, 33, 32, 16, 1, 5
2021/3/20, 93, 67, 31, 15, 3, 7
2021/3/21, 132, 53, 36, 30, 3, 5
2021/3/22, 93, 55, 48, 32, 3, 5
2021/3/23, 129, 36, 30, 29, 2, 4
2021/3/24, 73, 56, 63, 28, 3, 5
2021/3/25, 106, 43, 37, 22, 2, 3
2021/3/26, 81, 32, 22, 19, 1, 5
2021/3/27, 87, 75, 50, 31, 2, 6
2021/3/28, 147, 61, 61, 26, 2, 6
2021/3/29, 132, 199, 39, 17, 1, 4
2021/3/30, 138, 98, 27, 21, 1, 4
2021/3/31, 109, 34, 24, 20, 1, 4
2020/10/1, 79, 30, 62, 8, 4, 3
2020/10/2, 64, 21, 31, 10, 4, 2
2020/10/3, 43, 15, 37, 5, 4, 3
2020/10/4, 18, 26, 32, 7, 4, 2
2020/10/5, 20, 24, 34, 8, 5, 3
2020/10/6, 48, 25, 35, 8, 4, 2
2020/10/7, 40, 28, 46, 9, 5, 2
2020/10/8, 52, 28, 43, 12, 4, 1
2020/10/9, 55, 31, 44, 15, 4, 2
2020/10/10, 65, 33, 44, 17, 5, 3
2020/10/11, 70, 30, 44, 13, 4, 3
2020/10/12, 64, 35, 39, 14, 4, 3
2020/10/13, 81, 30, 43, 14, 4, 2
2020/10/14, 52, 29, 35, 10, 4, 3
2020/10/15, 55, 21, 21, 17, 4, 2
2020/10/16, 65, 30, 42, 14, 4, 2
2020/10/17, 84, 30, 45, 14, 4, 3
2020/10/18, 77, 25, 40, 16, 4, 3
2020/10/19, 60, 39, 49, 23, 4, 3
2020/10/20, 79, 50, 25, 34, 5, 5
2020/10/21, 119, 67, 46, 24, 7, 7
2020/10/22, 143, 70, 40, 20, 6, 3
2020/10/23, 84, 37, 37, 18, 6, 3
2020/10/24, 71, 33, 37, 21, 5, 2
2020/10/25, 62, 31, 32, 20, 4, 2
2020/10/26, 66, 28, 35, 21, 4, 2
2020/10/27, 73, 36, 32, 20, 3, 2
2020/10/28, 74, 32, 30, 14, 1, 3
2020/10/29, 52, 32, 34, 18, 2, 4
2020/10/30, 55, 38, 31, 23, 1, 3
2020/10/31, 69, 45, 32, 25, 3, 5
2020/11/1, 99, 65, 50, 21, 1, 6
2020/11/2, 143, 40, 32, 13, 1, 3
2020/11/3, 64, 30, 26, 15, 2, 3
2020/11/4, 45, 26, 29, 15, 1, 3
2020/11/5, 49, 46, 34, 30, 3, 5
2020/11/6, 94, 78, 56, 43, 5, 11
2020/11/7, 171, 84, 41, 19, 4, 5
2020/11/8, 128, 54, 35, 17, 2, 3
2020/11/9, 64, 42, 36, 27, 2, 4
2020/11/10, 74, 31, 36, 25, 2, 4
2020/11/11, 63, 35, 32, 25, 1, 4
2020/11/12, 79, 26, 37, 27, 1, 3
2020/11/13, 62, 45, 41, 27, 2, 4
2020/11/14, 92, 44, 33, 30, 1, 4
2020/11/15, 102, 34, 25, 23, 1, 3
2020/11/16, 76, 25, 25, 13, 2, 3
2020/11/17, 54, 30, 29, 16, 2, 3
2020/11/18, 49, 39, 29, 21, 3, 8
2020/11/19, 100, 38, 25, 14, 1, 6
2020/11/20, 98, 29, 21, 15, 1, 3
2020/11/21, 43, 15, 21, 13, 1, 4
2020/11/22, 48, 29, 19, 13, 2, 5
2020/11/23, 74, 18, 17, 16, 1, 3
2020/11/24, 63, 14, 13, 21, 1, 3
2020/11/25, 50, 16, 19, 21, 1, 4
2020/11/26, 57, 26, 21, 13, 1, 3
2020/11/27, 77, 30, 25, 11, 2, 2
2020/11/28, 78, 31, 27, 13, 2, 3
2020/11/29, 85, 52, 30, 15, 3, 5
2020/11/30, 142, 29, 27, 16, 2, 3
2020/12/1, 75, 26, 19, 19, 2, 3
2020/12/2, 57, 48, 24, 15, 2, 8
2020/12/3, 129, 31, 20, 18, 2, 3
2020/12/4, 88, 35, 19, 24, 2, 4
2020/12/5, 90, 38, 18, 29, 2, 4
2020/12/6, 88, 38, 25, 23, 2, 4
2020/12/7, 103, 50, 26, 17, 3, 6
2020/12/8, 127, 29, 20, 28, 2, 4
2020/12/9, 69, 60, 4, 33, 4, 7
2020/12/10, 139, 73, 4, 28, 2, 8
2020/12/11, 170, 106, 30, 32, 5, 13
2020/12/12, 205, 92, 36, 31, 4, 11
2020/12/13, 185, 21, 20, 10, 2, 4
2020/12/14, 62, 24, 20, 14, 2, 4
2020/12/15, 68, 43, 21, 20, 5, 5
2020/12/16, 113, 36, 22, 21, 3, 4
2020/12/17, 96, 45, 20, 22, 3, 5
2020/12/18, 124, 42, 28, 18, 4, 5
2020/12/19, 108, 24, 25, 18, 2, 3
2020/12/20, 64, 51, 18, 36, 4, 7
2020/12/21, 120, 59, 16, 44, 4, 9
2020/12/22, 154, 49, 13, 34, 4, 5
2020/12/23, 127, 83, 32, 33, 5, 11
2020/12/24, 165, 58, 25, 27, 3, 6
2020/12/25, 100, 33, 15, 25, 2, 4
2020/12/26, 62, 54, 11, 29, 3, 9
2020/12/27, 128, 67, 26, 29, 3, 12
2020/12/28, 154, 25, 18, 23, 2, 4
2020/12/29, 65, 35, 21, 7, 3, 5
2020/12/30, 60, 48, 18, 16, 4, 6
2020/12/31, 89, 55, 17, 24, 4, 8
2021/1/1, 123, 59, 17, 29, 5, 8
2021/1/2, 152, 46, 21, 23, 3, 5
2021/1/3, 107, 34, 16, 25, 2, 3
2020/7/1, 61, 19, 36, 9, 2, 1
2020/7/2, 52, 17, 39, 9, 2, 1
2020/7/3, 50, 15, 33, 10, 2, 1
2020/7/4, 40, 23, 28, 17, 2, 2
2020/7/5, 70, 24, 18, 19, 2, 3
2020/7/6, 70, 26, 64, 16, 2, 3
2020/7/7, 70, 23, 30, 18, 2, 2
2020/7/8, 71, 16, 22, 14, 2, 1
2020/7/9, 58, 21, 27, 11, 2, 2
2020/7/10, 64, 26, 20, 16, 2, 2
2020/7/11, 80, 45, 78, 14, 3, 2
2020/7/12, 106, 30, 26, 17, 3, 4
2020/7/13, 78, 35, 27, 18, 3, 4
2020/7/14, 99, 17, 34, 17, 2, 3
2020/7/15, 57, 19, 31, 13, 3, 2
2020/7/16, 56, 22, 20, 16, 2, 2
2020/7/17, 69, 43, 48, 20, 3, 3
2020/7/18, 108, 42, 62, 16, 3, 3
2020/7/19, 97, 28, 17, 19, 3, 5
2020/7/20, 85, 52, 76, 17, 3, 4
2020/7/21, 136, 60, 79, 21, 3, 4
2020/7/22, 126, 36, 69, 13, 3, 2
2020/7/23, 76, 37, 52, 14, 3, 4
2020/7/24, 95, 60, 111, 15, 3, 5
2020/7/25, 146, 40, 86, 20, 3, 3
2020/7/26, 101, 36, 36, 14, 3, 3
2020/7/27, 89, 50, 64, 22, 3, 3
2020/7/28, 124, 27, 50, 17, 4, 2
2020/7/29, 60, 22, 34, 9, 3, 1
2020/7/30, 41, 26, 24, 6, 3, 1
2020/7/31, 44, 24, 45, 6, 3, 1
2020/8/1, 43, 28, 47, 7, 3, 1
2020/8/2, 50, 28, 24, 6, 3, 1
2020/8/3, 40, 23, 20, 4, 3, 1
2020/8/4, 30, 17, 24, 9, 3, 1
2020/8/5, 37, 28, 50, 12, 3, 2
2020/8/6, 64, 38, 56, 15, 3, 2
2020/8/7, 79, 31, 56, 11, 4, 2
2020/8/8, 66, 35, 74, 10, 3, 3
2020/8/9, 81, 32, 51, 13, 4, 3
2020/8/10, 73, 29, 56, 14, 4, 2
2020/8/11, 62, 28, 52, 12, 4, 2
2020/8/12, 54, 31, 74, 11, 4, 2
2020/8/13, 65, 40, 71, 15, 4, 3
2020/8/14, 79, 27, 61, 11, 4, 2
2020/8/15, 55, 33, 74, 10, 4, 2
2020/8/16, 64, 35, 47, 9, 4, 2
2020/8/17, 73, 42, 43, 8, 4, 2
2020/8/18, 83, 35, 44, 9, 4, 2
2020/8/19, 73, 34, 45, 11, 5, 3
2020/8/20, 72, 30, 35, 8, 4, 2
2020/8/21, 68, 32, 23, 9, 4, 2
2020/8/22, 68, 30, 31, 10, 4, 3
2020/8/23, 65, 22, 31, 10, 4, 3
2020/8/24, 43, 22, 41, 8, 4, 3
2020/8/25, 36, 28, 22, 11, 3, 4
2020/8/26, 47, 34, 62, 13, 3, 5
2020/8/27, 70, 20, 36, 12, 3, 4
2020/8/28, 60, 33, 25, 17, 3, 5
2020/8/29, 98, 36, 33, 15, 4, 5
2020/8/30, 96, 19, 25, 7, 4, 3
2020/8/31, 52, 21, 28, 7, 4, 4
2020/9/1, 46, 23, 33, 7, 4, 4
2020/9/2, 60, 49, 98, 19, 5, 7
2020/9/3, 104, 47, 95, 24, 5, 6
2020/9/4, 105, 33, 69, 15, 6, 5
2020/9/5, 50, 31, 62, 10, 4, 5
2020/9/6, 57, 65, 124, 23, 7, 8
2020/9/7, 119, 57, 106, 27, 6, 6
2020/9/8, 114, 39, 108, 17, 4, 3
2020/9/9, 77, 35, 60, 14, 5, 3
2020/9/10, 78, 27, 27, 21, 3, 3
2020/9/11, 72, 27, 45, 15, 4, 3
2020/9/12, 68, 25, 54, 13, 4, 3
2020/9/13, 65, 25, 31, 18, 3, 3
2020/9/14, 72, 23, 14, 24, 3, 3
2020/9/15, 68, 42, 59, 19, 4, 6
2020/9/16, 117, 27, 38, 14, 3, 4
2020/9/17, 70, 26, 29, 23, 3, 3
2020/9/18, 110, 61, 29, 29, 8, 7
2020/9/19, 158, 39, 48, 26, 4, 4
2020/9/20, 102, 39, 36, 31, 4, 3
2020/9/21, 100, 32, 44, 24, 4, 3
2020/9/22, 77, 26, 24, 23, 3, 3
2020/9/23, 69, 31, 40, 18, 4, 3
2020/9/24, 87, 29, 40, 17, 4, 2
2020/9/25, 75, 26, 37, 14, 4, 2
2020/9/26, 70, 23, 38, 12, 4, 2
2020/9/27, 62, 25, 34, 14, 4, 1
2020/9/28, 63, 24, 34, 16, 4, 2
2020/9/29, 46, 31, 43, 17, 4, 3
2020/9/30, 45, 38, 58, 11, 4, 4
2020/4/1, 109, 39, 38, 16, 3, 3
2020/4/2, 64, 44, 43, 19, 4, 4
2020/4/3, 90, 59, 68, 24, 5, 5
2020/4/4, 135, 36, 42, 10, 5, 5
2020/4/5, 51, 36, 32, 18, 3, 3
2020/4/6, 62, 42, 34, 29, 5, 5
2020/4/7, 91, 41, 52, 27, 4, 3
2020/4/8, 92, 49, 53, 19, 4, 3
2020/4/9, 114, 39, 44, 12, 3, 2
2020/4/10, 81, 26, 37, 11, 3, 2
2020/4/11, 70, 50, 52, 13, 4, 5
2020/4/12, 127, 59, 62, 22, 5, 6
2020/4/13, 141, 61, 76, 31, 5, 4
2020/4/14, 156, 57, 64, 31, 5, 4
2020/4/15, 128, 51, 71, 22, 5, 3
2020/4/16, 110, 65, 34, 29, 4, 5
2020/4/17, 134, 57, 47, 20, 4, 5
2020/4/18, 116, 32, 44, 11, 3, 4
2020/4/19, 93, 52, 83, 21, 4, 6
2020/4/20, 141, 31, 36, 15, 3, 2
2020/4/21, 66, 44, 51, 23, 3, 3
2020/4/22, 84, 39, 48, 13, 2, 3
2020/4/23, 75, 52, 73, 27, 3, 3
2020/4/24, 110, 55, 70, 27, 4, 3
2020/4/25, 121, 55, 44, 13, 2, 3
2020/4/26, 95, 30, 41, 13, 2, 2
2020/4/27, 62, 32, 45, 22, 2, 2
2020/4/28, 71, 40, 71, 15, 4, 2
2020/4/29, 72, 49, 108, 19, 3, 3
2020/4/30, 105, , , , , 
2020/6/16, 76, 44, 53, 15, 1, 2
2020/6/17, 112, 31, 29, 14, 1, 3
2020/6/18, 79, 24, 57, 10, 1, 2
2020/6/19, 68, 41, 45, 14, 1, 2
2020/6/20, 113, 14, 31, 10, 1, 1
2020/6/21, 50, 17, 31, 10, 1, 1
2020/6/22, 48, 23, 40, 11, 1, 1
2020/6/23, 67, 31, 40, 18, 1, 3
2020/6/24, 92, 39, 33, 15, 2, 3
2020/6/25, 111, 36, 61, 12, 2, 3
2020/6/26, 100, 28, 27, 14, 2, 2
2020/6/27, 79, 19, 27, 19, 2, 2
2020/6/28, 63, 26, 30, 12, 2, 2
2020/6/29, 77, 25, 86, 12, 3, 2
2020/6/30, 70, 21, 54, 11, 2, 1
2020/1/1, 58, 32, 11, 25, 3, 6
2020/1/2, 60, 41, 8, 19, 3, 7
2020/1/3, 107, 52, 20, 19, 3, 8
2020/1/4, 136, 40, 24, 16, 3, 7
2020/1/5, 99, 29, 26, 21, 3, 7
2020/1/6, 68, 33, 7, 21, 3, 11
2020/1/7, 94, 38, 19, 16, 3, 9
2020/1/8, 103, 43, 19, 17, 3, 4
2020/1/9, 120, 18, 20, 15, 2, 2
2020/1/10, 60, 33, 19, 12, 3, 3
2020/1/11, 98, 87, 22, 19, 5, 8
2020/1/12, 183, 93, 20, 23, 4, 9
2020/1/13, 189, 95, 25, 20, 5, 9
2020/1/14, 193, 38, 21, 17, 3, 4
2020/1/15, 112, 12, 22, 9, 3, 3
2020/1/16, 24, 38, 22, 11, 3, 4
2020/1/17, 93, 61, 20, 13, 5, 6
2020/1/18, 158, 65, 26, 19, 4, 7
2020/1/19, 162, 85, 42, 24, 6, 10
2020/1/20, 183, 76, 44, 25, 4, 8
2020/1/21, 173, 65, 22, 17, 3, 9
2020/1/22, 162, 31, 28, 8, 3, 5
2020/1/23, 90, 46, 39, 4, 4, 5
2020/1/24, 116, 17, 29, 3, 3, 4
2020/1/25, 50, 18, 33, 2, 3, 4
2020/1/26, 48, 23, 33, 2, 3, 4
2020/1/27, 71, 67, 26, 4, 4, 8
2020/1/28, 164, 58, 41, 4, 5, 7
2020/1/29, 154, 61, 40, 5, 5, 9
2020/1/30, 158, 51, 36, 11, 5, 8
2020/1/31, 129, 32, 30, 20, 5, 6
2020/2/1, 93, 30, 39, 12, 4, 5
2020/2/2, 88, 57, 38, 11, 4, 7
2020/2/3, 145, 23, 35, 11, 3, 4
2020/2/4, 71, 28, 36, 10, 3, 5
2020/2/5, 76, 19, 30, 2, 3, 4
2020/2/6, 53, 22, 31, 2, 3, 5
2020/2/7, 68, 38, 32, 3, 3, 6
2020/2/8, 107, 65, 38, 7, 3, 8
2020/2/9, 161, 45, 41, 12, 4, 6
2020/2/10, 123, 36, 36, 6, 4, 6
2020/2/11, 101, 51, 55, 24, 9, 9
2020/2/12, 139, 47, 25, 9, 3, 6
2020/2/13, 126, 19, 25, 8, 2, 4
2020/2/14, 65, 16, 21, 7, 2, 5
2020/2/15, 54, 30, 32, 1, 3, 4
2020/2/16, 75, 23, 34, 4, 4, 4
2020/2/17, 60, 23, 33, 10, 4, 5
2020/2/18, 69, 20, 39, 8, 4, 3
2020/2/19, 59, 21, 32, 15, 3, 3
2020/2/20, 61, 29, 33, 12, 3, 4
2020/2/21, 81, 70, 45, 14, 5, 6
2020/2/22, 152, 50, 43, 10, 3, 4
2020/2/23, 96, 56, 47, 14, 5, 5
2020/2/24, 112, 51, 33, 15, 4, 6
2020/2/25, 122, 46, 32, 9, 3, 5
2020/2/26, 103, 40, 34, 9, 3, 5
2020/2/27, 86, 41, 29, 14, 3, 5
2020/2/28, 93, 25, 25, 13, 3, 5
2020/2/29, 76, 16, 30, 8, , 4
2020/3/1, 53, 27, 36, 7, 3, 7
2020/3/2, 75, 27, 29, 12, 3, 4
2020/3/3, 67, 32, 35, 12, 4, 7
2020/3/4, 88, 29, 38, 9, 4, 3
2020/3/5, 77, 30, 45, 9, 4, 2
2020/3/6, 75, 56, 42, 16, 4, 4
2020/3/7, 141, 25, 41, 10, 3, 2
2020/3/8, 69, 11, 35, 13, 3, 3
2020/3/9, 43, 30, 39, 11, 3, 3
